"filename", "language", "JavaScript", "JSON", "SCSS", "comment", "blank", "total"
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/App.js", "JavaScript", 19, 0, 0, 0, 3, 22
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/ClusteringAlgorithms.js", "JavaScript", 309, 0, 0, 26, 28, 363
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/DirectedGraphAlgorithms.js", "JavaScript", 497, 0, 0, 4, 31, 532
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/MainPage.js", "JavaScript", 34, 0, 0, 0, 3, 37
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/NavigationBar.js", "JavaScript", 117, 0, 0, 0, 11, 128
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/NeuralNets.js", "JavaScript", 1574, 0, 0, 16, 158, 1748
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/TreeTraversals.js", "JavaScript", 479, 0, 0, 2, 31, 512
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/UndirectedGraphAlgorithms.js", "JavaScript", 891, 0, 0, 3, 45, 939
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/algorithms/clustering-algorithms/KMeans.js", "JavaScript", 93, 0, 0, 17, 23, 133
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/algorithms/graph-algorithms/Dijkstra.js", "JavaScript", 140, 0, 0, 2, 27, 169
"/Users/mattlanzi/Desktop/current-courses/Capstone/proj/AmAlgorithms/visualizations-app/src/Components/algorithms/graph-algorithms/Prim.js", "JavaScript", 126, 0, 0, 1, 24, 151
